!SESSION 2019-05-22 11:30:03.266 -----------------------------------------------
eclipse.buildId=4.11.0.I20190307-0500
java.version=1.8.0_201
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -data C:\Microservices\04-023 -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Microservices\04-023\.metadata\.bak_0.log
Created Time: 2019-05-22 11:47:58.461

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-22 11:47:58.461
!MESSAGE Could not download sources for org.springframework.boot:spring-boot-starter-data-jpa:2.2.0.M3
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.springframework.boot:spring-boot-starter-data-jpa:jar:sources:2.2.0.M3
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:763)
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-netflix-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.169
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-netflix-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.188
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-stream-dependencies:Germantown.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.190
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-stream-dependencies:Germantown.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.207
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-dependencies-parent:2.1.4.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.208
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-dependencies-parent:2.1.4.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.231
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-config-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.232
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-config-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.254
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-function-dependencies:2.1.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.256
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-function-dependencies:2.1.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.283
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-gateway-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.284
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-gateway-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.312
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-consul-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.313
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-consul-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.345
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-sleuth-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.346
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-sleuth-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.369
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-dependencies-parent:2.1.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.370
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-dependencies-parent:2.1.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.445
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-vault-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.450
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-vault-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.496
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-zookeeper-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.498
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-zookeeper-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.515
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-security-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.517
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-security-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.533
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-cloudfoundry-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.535
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-cloudfoundry-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.549
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-bus-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.550
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-bus-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.565
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-contract-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.566
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-contract-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.582
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-aws-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.584
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-aws-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.607
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-openfeign-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.609
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-openfeign-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.628
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-kubernetes-dependencies:1.1.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.629
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-kubernetes-dependencies:1.1.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.647
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-gcp-dependencies:1.1.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:24.648
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-gcp-dependencies:1.1.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:25.943
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-starter-config:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:25.945
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-starter-config:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:25.947
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-starter-config:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/snapshot was cached in the local repository, resolution will not be reattempted until the update interval of spring-snapshots has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-starter-config:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:25.949
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-starter-config:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-starter-config:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:25.973
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-config:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:25.974
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-config:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:25.994
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-build:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:25.995
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-build:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:26.025
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-build-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:26.026
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-build-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:26.056
!MESSAGE Could not transfer metadata org.springframework.boot:spring-boot-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:26.057
!MESSAGE Could not transfer metadata org.springframework.boot:spring-boot-dependencies:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:26.074
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-starter:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:26.075
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-starter:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:26.077
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-starter:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/snapshot was cached in the local repository, resolution will not be reattempted until the update interval of spring-snapshots has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-starter:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:26.079
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-starter:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-starter:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:26.101
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-commons-parent:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:26.102
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-commons-parent:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:26.123
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-context:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:26.124
!MESSAGE Could not transfer metadata org.springframework.cloud:spring-cloud-context:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:26.127
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-context:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/snapshot was cached in the local repository, resolution will not be reattempted until the update interval of spring-snapshots has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-context:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-snapshots (https://repo.spring.io/snapshot): repo.spring.io

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-22 12:01:26.130
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-context:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-context:2.2.0.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): repo.spring.io
